bug_key,bug_type,crashed,exec_time_ms,input_data,is_representative,new_coverage,returncode,run_id,stderr,stdout,strategy,target,timed_out,timestamp
0d9f93435fbfee2a,INVALIDITY,False,0.0,"{""lbm"": -18179954, ""SzOrY"": {""CIyx"": 2, ""IeMsUAOImssmofD"": null, ""iLsEavDYAOI"": null}, ""KsxQnUUBTkRssaByM"": {g""ghexoFGCtS"": 97, ""OwlRLr"": null}, ""MjifRmosEZ"": {""qUIEguRFnUYYhzM"": ""False"", ""XzfrDnrbE"": ""vvRiqU\YvBS"", ""FhBtZIivCBfTtX"": null, ""hcNkRDudx"": ""False"", ""axYPtRkYra"": ""SXzCFSPSOMOXjRfdXETqHUPdfuYQcGC""}, ""lW"": ""hygKMuefsMtzAYVwmXDWKYxoFwLeEBSUaDheFpTDyUJQOLbWqEYdfxmexjhJDbPQtbslTulXekLjqnzTkpOvFIvzmZLmXI"", ""tzGEdVTjsliGUBdHDV"": """", ""KCc"": [], ""XiOL"": -874076655}",False,False,0,20260409_123227,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting property name enclosed in double quotes: line 1 column 110 (char 109)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity',",byte_insert,json_decoder,False,2026-04-09 04:39:26.154000+00:00
00ca3a8c378aa18b,INVALIDITY,False,0.0,"{""yZHbC"": 1945146400, ""er"": ""['True', 'True', 'IGbEkmazlHGtqiOSlkwimSgDgOMzjUohKNKVdBPvbjIktrdqOsOgLbePpvgUMsSFLZFiqMlfIGTfJFLJsgYgqrQw', 'True', '10', 'null', 'null', 'True', '13', '65']"", ""vpcRFuVwglE"": """"""}",False,False,0,20260409_115716,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 208 (char 207)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decode",insert_special_char,json_decoder,False,2026-04-09 03:57:29.272000+00:00
f00fa844ce0fe1a8,INVALIDITY,False,0.0,mwTnbGiwMxSvkJkrJdczihnuAFrUrskooAtsiwbXIlOvQiOYuxZgpSBJwBDvUUNNttVrzaRuHevFHYpysiLWPpts,False,True,1,20260414_155029,"warning: `VIRTUAL_ENV=/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/forza/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^","An invalidity bug has been triggered: Expecting value: line 1 column 1 (char 0)
============================================================
TRACEBACK
============================================================
============================================================
",byte_insert,json_decoder,False,2026-04-14 07:51:37.204000+00:00
7d556790ff6c244a,INVALIDITY,False,0.0,"[""foo"", {""bar"":[""baz&&"", {null, 1.0, 2]B}]",False,False,0,20260409_130404,"warning: `VIRTUAL_ENV=/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/forza/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting property name enclosed in double quotes: line 1 column 28 (char 27)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'b",constraint_violation,json_decoder,False,2026-04-09 05:08:00.551000+00:00
9d44be50de93690a,INVALIDITY,False,0.0,"{""aw"": -2033186425, ""vIKiVTYaNUT Qp"": """", ""YA"":B""IwQImznUnNwNZONtyHpOGKnblN",False,False,0,20260409_133549,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 48 (char 47)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSON",swap_chars,json_decoder,False,2026-04-09 06:05:04.764000+00:00
f50c5a1c00083e8a,INVALIDITY,False,0.0,RzKdeRPGNfllTiNkBRBenEcJBDqPomIBKPITperRKYOxSroXDpFAJMRxoYFMMhnJ,False,True,1,20260418_183802,"Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 1 (char 0)
============================================================
TRACEBACK
============================================================
============================================================
",grammar_mutate,json_decoder,False,2026-04-18 10:38:12.740000+00:00
c5d0e9bb686165a7,RELIABILITY,False,24415.770667023025,7-37332,False,False,1,20260418_124411,"Traceback (most recent call last):
  File ""cidrize_runner_stv.py"", line 6, in <module>
  File ""<frozen importlib._bootstrap>"", line 1360, in _find_and_load
  File ""<frozen importlib._bootstrap>"", line 1331, in _find_and_load_unlocked
  File ""<frozen importlib._bootstrap>"", line 935, in _load_unlocked
  File ""pyimod02_importers.py"", line 457, in exec_module
  File ""pandas/__init__.py"", line 37, in <module>
  File ""<frozen importlib._bootstrap>"", line 1360, in _find_and_load
  File ""<frozen import",,byte_insert,cidrize,False,2026-04-18 04:44:44.755000+00:00
4b8806b0b575eb16,INVALIDITY,False,0.0,YNnMqWCKRyAjlzoenSXsQVhfxwteNneyNIOGYtÿUvD,False,True,0,20260414_130241,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 1 (char 0)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSONDe",constraint_violation,json_decoder,False,2026-04-14 05:03:03.576000+00:00
180694592a684827,INVALIDITY,False,0.0,"{""bQjkUXa
iAe"": """"}",False,True,0,20260414_131256,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Invalid control character '\n' at: line 2 column 1 (char 10)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json",insert_special_char,json_decoder,False,2026-04-14 05:14:03.244000+00:00
9243a1a28b51fcb9,INVALIDITY,False,33828.000000008615,c957:7d56:bf48:883d:de01:24c7:77d8:64c:11cb,False,True,0,20260418_124248,"Traceback (most recent call last):
  File ""ipv6_parser_stv.py"", line 219, in <module>
  File ""pyparsing\core.py"", line 1328, in parse_string
  File ""pyparsing\core.py"", line 989, in _parseNoCache
  File ""pyparsing\core.py"", line 284, in wrapper
  File ""buggy_ipyparse\ipv6_mstv.py"", line 132, in convert_ipv6
buggy_ipyparse.ipv6_mstv.InvalidityBug: Number of tokens passed exceeds the permitted number of hexes.
","Running the IPv6 parser with ipstr: c957:7d56:bf48:883d:de01:24c7:77d8:64c:11cb
An invalidity bug has been triggered: Number of tokens passed exceeds the permitted number of hexes.
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidi",constraint_violation,ipv6_parser,False,2026-04-18 04:42:54.660000+00:00
27554d67aa61ec62,INVALIDITY,False,0.0,2001:db8::,False,False,0,20260414_211827,"Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing\core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '1'  (at char 3), (line:1, col:4)
","Running the IPv4 parser with ipstr: 2001:db8::
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '1'  (at char 3), (line:1, col:4)"", 'pyparsing\\core.py', 1340",truncate,ipv6_parser,False,2026-04-14 13:19:57.036000+00:00
0fa9b2bf9ba789d1,INVALIDITY,False,0.0,2001:0db8:0000:0000:0p00:ff00:0042:8329,False,False,0,20260409_140940,"Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing\core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '1'  (at char 3), (line:1, col:4)
","Running the IPv4 parser with ipstr: 2001:0db8:0000:0000:0p00:ff00:0042:8329
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '1'  (at char 3), (line:1, col:4)",bit_flip,ipv6_parser,False,2026-04-09 06:20:19.110000+00:00
b3593d484106f663,INVALIDITY,False,0.0,165.58.63.555.58.63.555.58.63.555.58.63.55,False,False,0,20260414_211521,"Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing\core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected end of text, found '5'  (at char 12), (line:1, col:13)
","Running the IPv4 parser with ipstr: 165.58.63.555.58.63.555.58.63.555.58.63.55
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected end of text, found '5'  (at char 12), (li",repeat_chunk,ipv4_parser,False,2026-04-14 13:17:04.529000+00:00
d2303cdaa98ee757,INVALIDITY,False,0.0,&&109.69.162.43,False,True,0,20260413_211339,"Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing\core.py"", line 1328, in parse_string
  File ""pyparsing\core.py"", line 950, in _parseNoCache
  File ""pyparsing\core.py"", line 5155, in parseImpl
  File ""pyparsing\core.py"", line 950, in _parseNoCache
  File ""pyparsing\core.py"", line 4612, in parseImpl
  File ""pyparsing\core.py"", line 989, in _parseNoCache
  File ""pyparsing\core.py"", line 284, in wrapper
  File ""buggy_ipyparse\ipv4_stv.","Running the IPv4 parser with ipstr: &&109.69.162.43
An invalidity bug has been triggered: One of the octets are empty
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_ipyparse.ipv4_stv.InvalidityBug'>, 'One of t",insert_special_char,ipv4_parser,False,2026-04-13 13:13:48.451000+00:00
c833590454d10cea,MISMATCH,False,308.3193749189377,"{""json"":""obj""}",False,False,0,20260417_181237,,"Output decoded data: {'json': 'obj'} of type <class 'dict'>
No bugs found. Skipping CSV creation
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {})

============================================================
COVERAGE REPORT (ACCUMULATED)
============================================================
Name                        Stmts   Miss Branch BrPart  Cover   Missing
------------------------------------------------------------------",radamsa,json_decoder,False,2026-04-17 10:13:45.775000+00:00
f00fa844ce0fe1a8,INVALIDITY,False,0.0,"[""foo"", {""bar"":[""baz"", null, 1.0, 2t]}]",False,True,0,20260414_234106,"warning: `VIRTUAL_ENV=/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/forza/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 36 (char 35)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSON",byte_insert,json_decoder,False,2026-04-14 15:41:25.919000+00:00
